หน้า PDF,หน้าพิมพ์,ตัวเลขเดิม,ทศนิยมเดิม,หน่วย(ตรวจ),ถ้าวางจุด4จากขวา,ยืนยัน(ผู้ตรวจ),บริบท(OCR)
23,17,"162,951.5",1,ล้านบาท,162.9515,,"162,951.5 ล้านบาท  ด้านสังค"
23,17,"698,046.9",1,ล้านบาท,698.0469,,"านสังคม 698,046.9 ล้านบาท  ด้านภัยพ"
23,17,"170,390.6",1,ล้านบาท,170.3906,,"แวดล้อม 170,390.6 ล้านบาท  4  ด้านก"
23,17,"35,411.9",1,ล้านบาท,35.4119,,"าย  Sia 35,411.9 ล้านบาท  หมายเหตุ"
24,18,"4,825.3",1,ไม่ทราบหน่วย,,,
24,18,"219,902.2",1,ล้านบาท,219.9022,,"219,902.2 ลบ. ปรับโครงสร้าง"
24,18,"185,939.3",1,ล้านบาท,185.9393,,"185,939.3 au. ด้านการค้า “เ"
24,18,"11,264.1",1,ล้านบาท,11.2641,,"11,264.1 au.  ค้านการต่างป"
24,18,"14,357.0",1,ล้านบาท,14.3570,,"14,357.0 ลบ.  ด้านการท่องเ"
24,18,"436,287.9",1,ล้านบาท,436.2879,,"436,287.9 au.  สร้างโอกาสกา"
24,18,"121,123.8",1,ล้านบาท,121.1238,,"121,123.8 ลบ.  พัฒนาระบบการ"
24,18,"1,117.6",1,ล้านบาท,1.1176,,"1,117.6 au.  เสริมสร้างเส"
24,18,745.0,1,ล้านบาท,0.7450,,745.0 ลบ.  ส่งเสริมความ
24,18,"19,845.2",1,ล้านบาท,19.8452,,"19,845.2 ลบ.  สร้างความมั่"
24,18,694.5,1,ล้านบาท,0.6945,,694.5 ลบ.  ขับเคลือนการ
24,18,"2,114.5",1,ล้านบาท,2.1145,,"2,114.5 au.  BUDGET BUREA"
24,18,"162,951.5",1,ล้านบาท,162.9515,,"มมั่นคง 162,951.5 ลบ.  เร่งเสริมสร้"
24,18,"17,310.9",1,ล้านบาท,17.3109,,"17,310.9 ลบ.  พัฒนาระบบทหา"
25,19,"698,046.9",1,ล้านบาท,698.0469,,"698,046.9 ลบ.  เรียนฟรีมีจร"
25,19,"214,931.7",1,ล้านบาท,214.9317,,"214,931.7 ลบ. พัฒนาระบบประก"
25,19,"478,174.8",1,ล้านบาท,478.1748,,"478,174.8 ลบ.  สร้างเสริมสถ"
25,19,"4,940.4",1,ล้านบาท,4.9404,,"4,940.4 au.  ด้านภัยพิบัต"
25,19,"170,390.6",1,ล้านบาท,170.3906,,"170,390.6 ลบ. บริหารจัดการน"
25,19,"35,411.9",1,ล้านบาท,35.4119,,"35,411.9 ลบ.  ราชการทันใจ"
25,19,"115,694.0",1,ล้านบาท,115.6940,,"115,694.0 au. พัฒนาระบบประก"
25,19,"4,800.0",1,ล้านบาท,4.8000,,"4,800.0 au. ผลักด้นให้ประ"
25,19,"44,492.1",1,ล้านบาท,44.4921,,"44,492.1 au. การอนุรักษ์แล"
25,19,"5,404.5",1,ล้านบาท,5.4045,,"5,404.5 ลบ.  ด้านการบริหา"
25,19,"25,537.2",1,ล้านบาท,25.5372,,"25,537.2 au.  การปฏิรูประบ"
25,19,"7,732.0",1,ล้านบาท,7.7320,,"7,732.0 au.  การพัฒนากฎหม"
25,19,"1,247.0",1,ล้านบาท,1.2470,,"1,247.0 ลบ. 895.7 ลบ.  แก"
25,19,895.7,1,ล้านบาท,0.8957,,7.0 ลบ. 895.7 ลบ.  แก้ปัญหาคอร์
28,22,"5,500",0,จำนวน (นับ),,,"จํานวน 5,500 คน              ง"
28,22,"2,096",0,จำนวน (นับ),,,"จํานวน 2,096 คน"
28,22,28.6,1,ล้านบาท,0.0286,,บประมาณ 28.6 ล้านบาท
28,22,"2,000",0,บาท (ต่อหน่วย),,,"ไม่เกิน 2,000 บาท  สําหรับครอบค"
28,22,"1,000",0,บาท (ต่อหน่วย),,,"ไม่เกิน 1,000 บาท หรือเป็นสิ่งข"
28,22,"1,000",0,บาท (ต่อหน่วย),,,"ไม่เกิน 1,000 บาท หรือเป็นสิ่งข"
28,22,"2,000",0,บาท (ต่อหน่วย),,,"ไม่เกิน 2,000 บาท  สําหรับครอบค"
28,22,"3,000",0,บาท (ต่อหน่วย),,,"ไม่เกิน 3,000 บาท สําหรับครอบคร"
28,22,"100,000",0,บาท (ต่อหน่วย),,,"ไม่เกิน 100,000 บาทต่อปี ได้รับเง"
28,22,2.53,2,ไม่ทราบหน่วย,,,
28,22,"15,810.1",1,ล้านบาท,15.8101,,"บประมาณ 15,810.1 ล้านบาท  เด็กขาดแ"
28,22,"172,625",0,จำนวน (นับ),,,"จํานวน 172,625 คน           งบปร"
28,22,172.6,1,ล้านบาท,0.1726,,บประมาณ 172.6 ล้านบาท  =  -  เง
29,23,"16,681",0,จำนวน (นับ),,,"อยกคว่า 16,681 คน @ งบประมาณ 5,3"
29,23,"5,325.8",1,ล้านบาท,5.3258,,"บประมาณ 5,325.8 ล้านบาท เริดสก“ “"
29,23,"30,406",0,จำนวน (นับ),,,"้อยกว่า 30,406 คน งบประมาณ 1,409"
29,23,"1,409.3",1,ล้านบาท,1.4093,,"บประมาณ 1,409.3 ล้านบาท ‘"
29,23,"16,020",0,ไม่ทราบหน่วย,,,
29,23,709.5,1,ล้านบาท,0.7095,,s:ui1du 709.5 auuain  BUDGET BU
29,23,"61,174",0,จำนวน (นับ),,,"อยกคว่า 61,174 คน      งบประมาณ"
29,23,"7,360.2",1,ล้านบาท,7.3602,,"บประมาณ 7,360.2 ล้านบาท  —  ๒2 4"
29,23,1.45,2,จำนวน (ล้านหน่วย),,,อยกคว่า 1.45 ล้านคน      งบประ
29,23,"7,121.9",1,ล้านบาท,7.1219,,"บประมาณ 7,121.9 ล้านบาท  สนับสนุน"
29,23,5.87,2,ไม่ทราบหน่วย,,,
29,23,"29,128.26",2,ล้านบาท,291.2826,,"บประมาณ 29,128.26 ล้านบาท จงบประมาณ"
29,23,6.08,2,ไม่ทราบหน่วย,,,
29,23,"12,408.0",1,ล้านบาท,12.4080,,"บประมาณ 12,408.0 ล้านบาท  ผู้ขาดแค"
29,23,10.20,2,จำนวน (ล้านหน่วย),,,้อยกว่า 10.20 ล้านคน      งบประ
29,23,"88,615.0",1,ล้านบาท,88.6150,,"บประมาณ 88,615.0 ล้านบาท  ๒๕ ซีนับ"
30,24,13.78,2,ไม่ทราบหน่วย,,,
30,24,"64,987.0",1,ล้านบาท,64.9870,,"บประมาณ 64,987.0 ล้านบาท"
30,24,3.12,2,จำนวน (ล้านหน่วย),,,จํานวน 3.12 ล้านคน
30,24,347.6,1,ล้านบาท,0.3476,,บประมาณ 347.6 ล้านบาท  ม 2 อ ณะ
30,24,8.8,1,ไม่ทราบหน่วย,,,
30,24,1.28,2,จำนวน (ล้านหน่วย),,,จํานวน 1.28 ล้านคน         งจ
30,24,9.10,2,ไม่ทราบหน่วย,,,
30,24,917.3,1,ล้านบาท,0.9173,,บประมาณ 917.3 ล้านบาท  สพ๒9 สมท
30,24,"71,400",0,ล้านบาท,7.1400,,"บประมาณ 71,400 ล้านบาท  กองทุนบํ"
30,24,"1,800",0,บาท (ต่อหน่วย),,,"ไม่เกิน 1,800 บาท/ราย  ทอจทุนทา"
31,25,"8,000",0,จำนวน (นับ),,,"จํานวน 8,000 คน       งบประมาณ"
31,25,53.6,1,บาท (ต่อหน่วย),,,บประมาณ 53.6 ส้านบาท  ค่าใช้จ่
31,25,5.1,1,ล้านบาท,0.0051,,บประมาณ 5.1 ล้านบาท  ค่าใช้จ่
31,25,"4,000",0,ไม่ทราบหน่วย,,,
31,25,10.0,1,ไม่ทราบหน่วย,,,
31,25,"3,000",0,ไม่ทราบหน่วย,,,
31,25,7.1,1,ไม่ทราบหน่วย,,,
31,25,"2,500",0,ไม่ทราบหน่วย,,,
31,25,9.2,1,ไม่ทราบหน่วย,,,
32,26,462.5,1,บาท (ต่อหน่วย),,,บประมาณ 462.5 ส้านบาท  BUDGET B
32,26,"154,182",0,จำนวน (นับ),,,"ป้าหมาย 154,182 คน HH งบประมาณ 46"
32,26,13.47,2,จำนวน (ล้านหน่วย),,,ป้าหมาย 13.47 ล้านคน งบประมาณ 1
32,26,"107,365.59",2,ล้านบาท,"1,073.6559",,"บประมาณ 107,365.59 ล้านบาท  ได้รับเง"
32,26,"1,000",0,บาท (ต่อหน่วย),,,"ุ 600 - 1,000 บาท/เดือน  กลุ่มเ"
32,26,"12,500",0,จำนวน (นับ),,,"ป้าหมาย 12,500 คน ใ จบประมาณ 37."
32,26,"3,000",0,บาท (ต่อหน่วย),,,"ไม่เกิน 3,000 บาท  กลุ่มเป้าหมา"
32,26,37.5,1,ล้านบาท,0.0375,,บประมาณ 37.5 ล้านบาท  เงินอุดห
32,26,"9,000",0,ไม่ทราบหน่วย,,,"จํานวน 9,000 Kav      บประมาณ"
32,26,540.0,1,ล้านบาท,0.5400,,บประมาณ 540.0 ล้านบาท  สนับสนุน
32,26,"60,000",0,บาท (ต่อหน่วย),,,"หลังละ 60,000 บาท  จํานวน 9,000"
32,26,"2,100",0,จำนวน (นับ),,,"ป้าหมาย 2,100 คน งบประมาณ 63.0"
32,26,63.0,1,ล้านบาท,0.0630,,บประมาณ 63.0 ล้านบาท  สนับสนุน
32,26,"30,000",0,บาท (ต่อหน่วย),,,"ไม่เกิน 30,000 บาท  กลุ่มเป้าหมา"
32,26,"3,000",0,บาท (ต่อหน่วย),,,"ไม่เกิน 3,000 บาท  กลุ่มเป้าหมา"
34,28,"436,287.9",1,ล้านบาท,436.2879,,"BUREAU  436,287.9 ล้านบาท  สร้างโอก"
35,29,"55,910",0,จำนวน (นับ),,,"ตํากว่า 55,910 คน ได้รับการพัฒนา"
35,29,2.53,2,จำนวน (ล้านหน่วย),,,- 6 ปี) 2.53 ล้านคน ที่อยู่ในค
35,29,"100,000",0,บาท (ต่อหน่วย),,,"ไม่เกิน 100,000 บาทต่อปี ได้รับเง"
35,29,"219,902.2",1,ล้านบาท,219.9022,,"ป 219,902.2 ล่านบาท  เร่งจัดก"
35,29,2.47,2,จำนวน (ล้านหน่วย),,,ู้พิการ 2.47 ล้านคน ได้รับเบี้
35,29,"1,000",0,บาท (ต่อหน่วย),,,"ะ 600 - 1,000 บาท เื่อแบ่งเบาภา"
